Model unknown

  Variables:
    F : Size=20, Index=F_index
        Key         : Lower : Value   : Upper : Fixed : Stale : Domain
         ('GAR', 1) :     0 :  1300.0 :  None : False : False :  Reals
         ('GAR', 2) :     0 :   800.0 :  None : False : False :  Reals
         ('GAR', 3) :     0 :   700.0 :  None : False : False :  Reals
         ('GAR', 4) :     0 :   800.0 :  None : False : False :  Reals
         ('GAR', 5) :     0 :  1300.0 :  None : False : False :  Reals
         ('GOX', 1) :     0 : 68000.0 :  None : False : False :  Reals
         ('GOX', 2) :     0 : 46000.0 :  None : False : False :  Reals
         ('GOX', 3) :     0 : 26000.0 :  None : False : False :  Reals
         ('GOX', 4) :     0 : 46000.0 :  None : False : False :  Reals
         ('GOX', 5) :     0 : 68000.0 :  None : False : False :  Reals
        ('LPGN', 1) :     0 :       0 :  None : False :  True :  Reals
        ('LPGN', 2) :     0 :       0 :  None : False :  True :  Reals
        ('LPGN', 3) :     0 :       0 :  None : False :  True :  Reals
        ('LPGN', 4) :     0 :       0 :  None : False :  True :  Reals
        ('LPGN', 5) :     0 :       0 :  None : False :  True :  Reals
        ('MPGN', 1) :     0 :       0 :  None : False :  True :  Reals
        ('MPGN', 2) :     0 :       0 :  None : False :  True :  Reals
        ('MPGN', 3) :     0 :       0 :  None : False :  True :  Reals
        ('MPGN', 4) :     0 :       0 :  None : False :  True :  Reals
        ('MPGN', 5) :     0 :       0 :  None : False :  True :  Reals
    F_GAN : Size=75, Index=F_GAN_index
        Key            : Lower : Value             : Upper : Fixed : Stale : Domain
            ('M3', 'V1', 'AIR', 5) :     0 :               0.0 :  None : False : False :  Reals
            ('M3', 'V2', 'AIR', 1) :     0 :  5.7269499143e-11 :  None : False : False :  Reals
            ('M3', 'V2', 'AIR', 2) :     0 :               0.0 :  None : False : False :  Reals
            ('M3', 'V2', 'AIR', 3) :     0 :               0.0 :  None : False : False :  Reals
            ('M3', 'V2', 'AIR', 4) :     0 :               0.0 :  None : False : False :  Reals
            ('M3', 'V2', 'AIR', 5) :     0 : 8.46533706725e-12 :  None : False : False :  Reals
        lamuda_compressor : Size=30, Index=m4.lamuda_compressor_index
            Key             : Lower : Value              : Upper : Fixed : Stale : Domain
            ('M1', 'V1', 1) :     0 :                  0 :     1 : False :  True :  Reals
            ('M1', 'V1', 2) :     0 :                  0 :     1 : False :  True :  Reals
            ('M1', 'V1', 3) :     0 :                  0 :     1 : False :  True :  Reals
            ('M1', 'V1', 4) :     0 :                  0 :     1 : False :  True :  Reals
            ('M1', 'V1', 5) :     0 :                  0 :     1 : False :  True :  Reals
            ('M1', 'V2', 1) :     0 :                  0 :     1 : False :  True :  Reals
            ('M1', 'V2', 2) :     0 :                  0 :     1 : False :  True :  Reals
            ('M1', 'V2', 3) :     0 :                  0 :     1 : False :  True :  Reals
            ('M1', 'V2', 4) :     0 :                  0 :     1 : False :  True :  Reals
            ('M1', 'V2', 5) :     0 :                  0 :     1 : False :  True :  Reals
            ('M2', 'V1', 1) :     0 :                  0 :     1 : False :  True :  Reals
            ('M2', 'V1', 2) :     0 :                  0 :     1 : False :  True :  Reals
            ('M2', 'V1', 3) :     0 :                  0 :     1 : False :  True :  Reals
            ('M2', 'V1', 4) :     0 :                  0 :     1 : False :  True :  Reals
            ('M2', 'V1', 5) :     0 :                  0 :     1 : False :  True :  Reals
            ('M2', 'V2', 1) :     0 :                  0 :     1 : False :  True :  Reals
            ('M2', 'V2', 2) :     0 :                  0 :     1 : False :  True :  Reals
            ('M2', 'V2', 3) :     0 :                  0 :     1 : False :  True :  Reals
            ('M2', 'V2', 4) :     0 :                  0 :     1 : False :  True :  Reals
            ('M2', 'V2', 5) :     0 :                  0 :     1 : False :  True :  Reals
            ('M3', 'V1', 1) :     0 :                0.0 :     1 : False : False :  Reals
            ('M3', 'V1', 2) :     0 :                0.0 :     1 : False : False :  Reals
            ('M3', 'V1', 3) :     0 :                0.0 :     1 : False : False :  Reals
            ('M3', 'V1', 4) :     0 :                0.0 :     1 : False : False :  Reals
            ('M3', 'V1', 5) :     0 :                0.0 :     1 : False : False :  Reals
            ('M3', 'V2', 1) :     0 :  9.99200722163e-16 :     1 : False : False :  Reals
            ('M3', 'V2', 2) :     0 :                0.0 :     1 : False : False :  Reals
            ('M3', 'V2', 3) :     0 :                0.0 :     1 : False : False :  Reals
            ('M3', 'V2', 4) :     0 :                0.0 :     1 : False : False :  Reals
            ('M3', 'V2', 5) :     0 : -2.95395316443e-15 :     1 : False : False :  Reals
        y_compressor : Size=30, Index=m4.y_compressor_index
            Key             : Lower : Value              : Upper : Fixed : Stale : Domain
            ('M1', 'V1', 1) :     0 :                  0 :     1 : False :  True : Binary
            ('M1', 'V1', 2) :     0 :                  0 :     1 : False :  True : Binary
            ('M1', 'V1', 3) :     0 :                  0 :     1 : False :  True : Binary
            ('M1', 'V1', 4) :     0 :                  0 :     1 : False :  True : Binary
            ('M1', 'V1', 5) :     0 :                  0 :     1 : False :  True : Binary
            ('M1', 'V2', 1) :     0 :                  0 :     1 : False :  True : Binary
            ('M1', 'V2', 2) :     0 :                  0 :     1 : False :  True : Binary
            ('M1', 'V2', 3) :     0 :                  0 :     1 : False :  True : Binary
            ('M1', 'V2', 4) :     0 :                  0 :     1 : False :  True : Binary
            ('M1', 'V2', 5) :     0 :                  0 :     1 : False :  True : Binary
            ('M2', 'V1', 1) :     0 :                  0 :     1 : False :  True : Binary
            ('M2', 'V1', 2) :     0 :                  0 :     1 : False :  True : Binary
            ('M2', 'V1', 3) :     0 :                  0 :     1 : False :  True : Binary
            ('M2', 'V1', 4) :     0 :                  0 :     1 : False :  True : Binary
            ('M2', 'V1', 5) :     0 :                  0 :     1 : False :  True : Binary
            ('M2', 'V2', 1) :     0 :                  0 :     1 : False :  True : Binary
            ('M2', 'V2', 2) :     0 :                  0 :     1 : False :  True : Binary
            ('M2', 'V2', 3) :     0 :                  0 :     1 : False :  True : Binary
            ('M2', 'V2', 4) :     0 :                  0 :     1 : False :  True : Binary
            ('M2', 'V2', 5) :     0 :                  0 :     1 : False :  True : Binary
            ('M3', 'V1', 1) :     0 :                0.0 :     1 : False : False : Binary
            ('M3', 'V1', 2) :     0 :                0.0 :     1 : False : False : Binary
            ('M3', 'V1', 3) :     0 :                0.0 :     1 : False : False : Binary
            ('M3', 'V1', 4) :     0 :                0.0 :     1 : False : False : Binary
            ('M3', 'V1', 5) :     0 :                0.0 :     1 : False : False : Binary
            ('M3', 'V2', 1) :     0 :  9.99200722163e-16 :     1 : False : False : Binary
            ('M3', 'V2', 2) :     0 :                0.0 :     1 : False : False : Binary
            ('M3', 'V2', 3) :     0 :                0.0 :     1 : False : False : Binary
            ('M3', 'V2', 4) :     0 :                0.0 :     1 : False : False : Binary
            ('M3', 'V2', 5) :     0 : -3.12250225676e-16 :     1 : False : False : Binary
        Startup : Size=5, Index=m4.SC
            Key : Lower : Value : Upper : Fixed : Stale : Domain
              1 :     0 :   0.0 :  None : False : False :  Reals
              2 :     0 :   0.0 :  None : False : False :  Reals
              3 :     0 :   0.0 :  None : False : False :  Reals
              4 :     0 :   0.0 :  None : False : False :  Reals
              5 :     0 :   0.0 :  None : False : False :  Reals
        Trans : Size=5, Index=m4.SC
            Key : Lower : Value : Upper : Fixed : Stale : Domain
              1 :     0 :   0.0 :  None : False : False :  Reals
              2 :     0 :   0.0 :  None : False : False :  Reals
              3 :     0 :   0.0 :  None : False : False :  Reals
              4 :     0 :   0.0 :  None : False : False :  Reals
              5 :     0 :   0.0 :  None : False : False :  Reals
        zp : Size=6, Index=m4.SC_1
            Key : Lower : Value : Upper : Fixed : Stale : Domain
              0 :     0 :     0 :  None : False :  True :  Reals
              1 :     0 :   0.0 :  None : False : False :  Reals
              2 :     0 :   0.0 :  None : False : False :  Reals
              3 :     0 :   0.0 :  None : False : False :  Reals
              4 :     0 :   0.0 :  None : False : False :  Reals
              5 :     0 :   0.0 :  None : False : False :  Reals
    
      Objectives:
        None
    
      Constraints:
        ASU4_1 : Size=5
            Key : Lower : Body               : Upper
              1 :   0.0 :                0.0 :   0.0
              2 :   0.0 :                0.0 :   0.0
              3 :   0.0 :                0.0 :   0.0
              4 :   0.0 :                0.0 :   0.0
              5 :   0.0 : -3.63797880709e-12 :   0.0
        ASU4_2 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        ASU4_3 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        ASU4_4 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        ASU4_5 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        ASU4_6 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        ASU4_7 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        ASU4_8 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        ASU4_9 : Size=5
            Key : Lower : Body : Upper
              1 :   1.0 :  1.0 :   1.0
              2 :   1.0 :  1.0 :   1.0
              3 :   1.0 :  1.0 :   1.0
              4 :   1.0 :  1.0 :   1.0
              5 :   1.0 :  1.0 :   1.0
        ASU4_10 : Size=5
            Key : Lower : Body              : Upper
              1 :   0.0 :               0.0 :   0.0
              2 :   0.0 :               0.0 :   0.0
              3 :   0.0 :               0.0 :   0.0
              4 :   0.0 :               0.0 :   0.0
              5 :   0.0 : 9.02056207508e-17 :   0.0
        ASU4_11 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        ASU4_13 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        ASU4_14 : Size=6
            Key : Lower : Body : Upper
              0 :   0.0 :  0.0 :   0.0
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        ASU4_15 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        Mode1 : Size=40
            Key        : Lower : Body : Upper
            ('AIR', 1) :   0.0 :  0.0 :   0.0
            ('AIR', 2) :   0.0 :  0.0 :   0.0
            ('AIR', 3) :   0.0 :  0.0 :   0.0
            ('AIR', 4) :   0.0 :  0.0 :   0.0
            ('AIR', 5) :   0.0 :  0.0 :   0.0
            ('GAN', 1) :   0.0 :  0.0 :   0.0
            ('GAN', 2) :   0.0 :  0.0 :   0.0
            ('GAN', 3) :   0.0 :  0.0 :   0.0
            ('GAN', 4) :   0.0 :  0.0 :   0.0
            ('GAN', 5) :   0.0 :  0.0 :   0.0
            ('GAR', 1) :   0.0 :  0.0 :   0.0
            ('GAR', 2) :   0.0 :  0.0 :   0.0
            ('GAR', 3) :   0.0 :  0.0 :   0.0
            ('GAR', 4) :   0.0 :  0.0 :   0.0
            ('GAR', 5) :   0.0 :  0.0 :   0.0
            ('GOX', 1) :   0.0 :  0.0 :   0.0
            ('GOX', 2) :   0.0 :  0.0 :   0.0
            ('GOX', 3) :   0.0 :  0.0 :   0.0
            ('GOX', 4) :   0.0 :  0.0 :   0.0
            ('GOX', 5) :   0.0 :  0.0 :   0.0
            ('LAR', 1) :   0.0 :  0.0 :   0.0
            ('LAR', 2) :   0.0 :  0.0 :   0.0
            ('LAR', 3) :   0.0 :  0.0 :   0.0
            ('LAR', 4) :   0.0 :  0.0 :   0.0
            ('LAR', 5) :   0.0 :  0.0 :   0.0
            ('LIN', 1) :   0.0 :  0.0 :   0.0
            ('LIN', 2) :   0.0 :  0.0 :   0.0
            ('LIN', 3) :   0.0 :  0.0 :   0.0
            ('LIN', 4) :   0.0 :  0.0 :   0.0
            ('LIN', 5) :   0.0 :  0.0 :   0.0
            ('LOX', 1) :   0.0 :  0.0 :   0.0
            ('LOX', 2) :   0.0 :  0.0 :   0.0
            ('LOX', 3) :   0.0 :  0.0 :   0.0
            ('LOX', 4) :   0.0 :  0.0 :   0.0
            ('LOX', 5) :   0.0 :  0.0 :   0.0
            ('SLT', 1) :   0.0 :  0.0 :   0.0
            ('SLT', 2) :   0.0 :  0.0 :   0.0
            ('SLT', 3) :   0.0 :  0.0 :   0.0
            ('SLT', 4) :   0.0 :  0.0 :   0.0
            ('SLT', 5) :   0.0 :  0.0 :   0.0
        Mode2 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        Mode3 : Size=5
            Key : Lower : Body : Upper
              1 :  None :  0.0 :   0.0
              2 :  None :  0.0 :   0.0
              3 :  None :  0.0 :   0.0
              4 :  None :  0.0 :   0.0
              5 :  None :  0.0 :   0.0
        Mode4 : Size=5
            Key : Lower : Body : Upper
              1 :  None :  0.0 :   0.0
              2 :  None :  0.0 :   0.0
              3 :  None :  0.0 :   0.0
              4 :  None :  0.0 :   0.0
              5 :  None :  0.0 :   0.0
        Mode_1 : Size=10
            Key       : Lower : Body               : Upper
            ('M2', 1) :   0.0 : -1.45519152284e-11 :   0.0
            ('M2', 2) :   0.0 :                0.0 :   0.0
            ('M2', 3) :   0.0 :                0.0 :   0.0
            ('M2', 4) :   0.0 :                0.0 :   0.0
            ('M2', 5) :   0.0 : -7.27595761418e-12 :   0.0
            ('M3', 1) :   0.0 :                0.0 :   0.0
            ('M3', 2) :   0.0 :                0.0 :   0.0
            ('M3', 3) :   0.0 :                0.0 :   0.0
            ('M3', 4) :   0.0 :                0.0 :   0.0
            ('M3', 5) :   0.0 : -1.61558713389e-27 :   0.0
        Mode_2 : Size=10
            Key       : Lower : Body : Upper
            ('M2', 1) :   0.0 :  0.0 :   0.0
            ('M2', 2) :   0.0 :  0.0 :   0.0
            ('M2', 3) :   0.0 :  0.0 :   0.0
            ('M2', 4) :   0.0 :  0.0 :   0.0
            ('M2', 5) :   0.0 :  0.0 :   0.0
            ('M3', 1) :   0.0 :  0.0 :   0.0
            ('M3', 2) :   0.0 :  0.0 :   0.0
            ('M3', 3) :   0.0 :  0.0 :   0.0
            ('M3', 4) :   0.0 :  0.0 :   0.0
            ('M3', 5) :   0.0 :  0.0 :   0.0
        Mode_3 : Size=10
            Key       : Lower : Body               : Upper
            ('M2', 1) :   0.0 :                0.0 :   0.0
            ('M2', 2) :   0.0 :                0.0 :   0.0
            ('M2', 3) :   0.0 :                0.0 :   0.0
            ('M2', 4) :   0.0 :                0.0 :   0.0
            ('M2', 5) :   0.0 :                0.0 :   0.0
            ('M3', 1) :   0.0 :                0.0 :   0.0
            ('M3', 2) :   0.0 :                0.0 :   0.0
            ('M3', 3) :   0.0 :                0.0 :   0.0
            ('M3', 4) :   0.0 :                0.0 :   0.0
            ('M3', 5) :   0.0 : -1.00974195868e-28 :   0.0
        Mode_4 : Size=10
            Key       : Lower : Body               : Upper
            ('M2', 1) :   0.0 :                0.0 :   0.0
            ('M2', 2) :   0.0 :                0.0 :   0.0
            ('M2', 3) :   0.0 :                0.0 :   0.0
            ('M2', 4) :   0.0 :                0.0 :   0.0
            ('M2', 5) :   0.0 : -2.27373675443e-13 :   0.0
            ('M3', 1) :   0.0 :                0.0 :   0.0
            ('M3', 2) :   0.0 :                0.0 :   0.0
            ('M3', 3) :   0.0 :                0.0 :   0.0
            ('M3', 4) :   0.0 :                0.0 :   0.0
            ('M3', 5) :   0.0 :                0.0 :   0.0
        Mode_5 : Size=10
            Key       : Lower : Body              : Upper
            ('M2', 1) :  None :            -400.0 :   0.0
            ('M2', 2) :  None :            -300.0 :   0.0
            ('M2', 3) :  None :            -200.0 :   0.0
            ('M2', 4) :  None :            -300.0 :   0.0
            ('M2', 5) :  None : 1.13686837722e-13 :   0.0
            ('M3', 1) :  None : -1.7763568394e-13 :   0.0
            ('M3', 2) :  None :               0.0 :   0.0
            ('M3', 3) :  None :               0.0 :   0.0
            ('M3', 4) :  None :               0.0 :   0.0
            ('M3', 5) :  None :               0.0 :   0.0
        Mode_6 : Size=10
            Key       : Lower : Body              : Upper
            ('M2', 1) :  None : 1.47792889038e-12 :   0.0
            ('M2', 2) :  None :            -100.0 :   0.0
            ('M2', 3) :  None :            -200.0 :   0.0
            ('M2', 4) :  None :            -100.0 :   0.0
            ('M2', 5) :  None :            -400.0 :   0.0
            ('M3', 1) :  None : -1.7763568394e-13 :   0.0
            ('M3', 2) :  None :               0.0 :   0.0
            ('M3', 3) :  None :               0.0 :   0.0
            ('M3', 4) :  None :               0.0 :   0.0
            ('M3', 5) :  None :               0.0 :   0.0
        Mode_7 : Size=10
            Key       : Lower : Body               : Upper
            ('M2', 1) :  None : -3.33066907388e-15 :   0.0
            ('M2', 2) :  None :                0.0 :   0.0
            ('M2', 3) :  None :                0.0 :   0.0
            ('M2', 4) :  None :                0.0 :   0.0
            ('M2', 5) :  None :                0.0 :   0.0
            ('M3', 1) :  None : -1.11022302463e-16 :   0.0
            ('M3', 2) :  None :                0.0 :   0.0
            ('M3', 3) :  None :                0.0 :   0.0
            ('M3', 4) :  None :                0.0 :   0.0
            ('M3', 5) :  None :  3.12250225676e-16 :   0.0
        Mode_8 : Size=10
            Key       : Lower : Body : Upper
            ('M2', 1) :   0.0 :  0.0 :   0.0
            ('M2', 2) :   0.0 :  0.0 :   0.0
            ('M2', 3) :   0.0 :  0.0 :   0.0
            ('M2', 4) :   0.0 :  0.0 :   0.0
            ('M2', 5) :   0.0 :  0.0 :   0.0
            ('M3', 1) :   0.0 :  0.0 :   0.0
            ('M3', 2) :   0.0 :  0.0 :   0.0
            ('M3', 3) :   0.0 :  0.0 :   0.0
            ('M3', 4) :   0.0 :  0.0 :   0.0
            ('M3', 5) :   0.0 :  0.0 :   0.0
        Mode_9 : Size=10
            Key       : Lower : Body               : Upper
            ('M2', 1) :  None :             -100.0 :   0.0
            ('M2', 2) :  None :             -100.0 :   0.0
            ('M2', 3) :  None :             -100.0 :   0.0
            ('M2', 4) :  None :             -100.0 :   0.0
            ('M2', 5) :  None :             -100.0 :   0.0
            ('M3', 1) :  None : -9.99200722163e-14 :   0.0
            ('M3', 2) :  None :                0.0 :   0.0
            ('M3', 3) :  None :                0.0 :   0.0
            ('M3', 4) :  None :                0.0 :   0.0
            ('M3', 5) :  None :  3.12250225676e-14 :   0.0
        Mode2_1 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        Mode2_2 : Size=5
            Key : Lower : Body           : Upper
              1 :  None :        -2000.0 :   0.0
              2 :  None :            0.0 :   0.0
              3 :  None :            0.0 :   0.0
              4 :  None :            0.0 :   0.0
              5 :  None : -1444.34306569 :   0.0
        Mode2_3 : Size=5
            Key : Lower : Body           : Upper
              1 :  None :            0.0 :   0.0
              2 :  None :        -2000.0 :   0.0
              3 :  None :        -2000.0 :   0.0
              4 :  None :        -2000.0 :   0.0
              5 :  None : -555.656934307 :   0.0
        Mode2_4 : Size=5
            Key : Lower : Body              : Upper
              1 :   0.0 :               0.0 :   0.0
              2 :   0.0 : 2.91038304567e-11 :   0.0
              3 :   0.0 : 2.91038304567e-11 :   0.0
              4 :   0.0 : 2.91038304567e-11 :   0.0
              5 :   0.0 : 2.91038304567e-11 :   0.0
        Mode2_5 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        Mode2_6 : Size=5
            Key : Lower : Body            : Upper
              1 :  None :            -1.0 :   0.0
              2 :  None : -0.705512909979 :   0.0
              3 :  None : -0.705512909979 :   0.0
              4 :  None : -0.705512909979 :   0.0
              5 :  None : -0.918183103183 :   0.0
        Mode3_1 : Size=5
            Key : Lower : Body               : Upper
              1 :   0.0 :  1.29896093881e-12 :  None
              2 :   0.0 :                0.0 :  None
              3 :   0.0 :                0.0 :  None
              4 :   0.0 :                0.0 :  None
              5 :   0.0 : -4.05925293379e-13 :  None
        Mode3_2 : Size=5
            Key : Lower : Body : Upper
              1 :  None :  0.0 :   0.0
              2 :  None :  0.0 :   0.0
              3 :  None :  0.0 :   0.0
              4 :  None :  0.0 :   0.0
              5 :  None :  0.0 :   0.0
        Mode3_3 : Size=5
            Key : Lower : Body               : Upper
              1 :  None : -1.99840144433e-12 :   0.0
              2 :  None :                0.0 :   0.0
              3 :  None :                0.0 :   0.0
              4 :  None :                0.0 :   0.0
              5 :  None : -1.06246468969e-11 :   0.0
        Mode3_4 : Size=5
            Key : Lower : Body               : Upper
              1 :  None : -2.99760216649e-12 :   0.0
              2 :  None :                0.0 :   0.0
              3 :  None :                0.0 :   0.0
              4 :  None :                0.0 :   0.0
              5 :  None :  1.21858980252e-11 :   0.0
        Mode3_5 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        Mode3_5_1 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        Mode3_5_2 : Size=5
            Key : Lower : Body              : Upper
              1 :   0.0 : 2.58493941423e-26 :   0.0
              2 :   0.0 :               0.0 :   0.0
              3 :   0.0 :               0.0 :   0.0
              4 :   0.0 :               0.0 :   0.0
              5 :   0.0 :               0.0 :   0.0
        Mode3_6 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        Mode3_6_1 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        Mode3_6_2 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        Mode3_7 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        Mode3_8 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        Mode3_9 : Size=5
            Key : Lower : Body               : Upper
              1 :  None :  1.57772181044e-30 :   0.0
              2 :  None :                0.0 :   0.0
              3 :  None :                0.0 :   0.0
              4 :  None :                0.0 :   0.0
              5 :  None : -2.64170293876e-15 :   0.0
        Mode3_10 : Size=10
            Key       : Lower : Body               : Upper
            ('V1', 1) :  None :                0.0 :   0.0
            ('V1', 2) :  None :                0.0 :   0.0
            ('V1', 3) :  None :                0.0 :   0.0
            ('V1', 4) :  None :                0.0 :   0.0
            ('V1', 5) :  None :                0.0 :   0.0
            ('V2', 1) :  None :  1.57772181044e-30 :   0.0
            ('V2', 2) :  None :                0.0 :   0.0
            ('V2', 3) :  None :                0.0 :   0.0
            ('V2', 4) :  None :                0.0 :   0.0
            ('V2', 5) :  None : -2.64170293876e-15 :   0.0
        Switch1 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        Switch2 : Size=5
            Key : Lower : Body              : Upper
              1 :   0.0 :               0.0 :   0.0
              2 :   0.0 :               0.0 :   0.0
              3 :   0.0 :               0.0 :   0.0
              4 :   0.0 :               0.0 :   0.0
              5 :   0.0 : 1.11022302463e-16 :   0.0
        Switch3 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        Switch4 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
        init1 : Size=1
            Key  : Lower : Body : Upper
            None :   0.0 :  0.0 :   0.0
        init2 : Size=1
            Key  : Lower : Body : Upper
            None :   1.0 :  1.0 :   1.0
        init3 : Size=1
            Key  : Lower : Body : Upper
            None :   0.0 :  0.0 :   0.0
        Cost_1 : Size=5
            Key : Lower : Body : Upper
              1 :  None :  0.0 :   0.0
              2 :  None :  0.0 :   0.0
              3 :  None :  0.0 :   0.0
              4 :  None :  0.0 :   0.0
              5 :  None :  0.0 :   0.0
        Cost_2 : Size=5
            Key : Lower : Body    : Upper
              1 :  None : -2.9999 :   0.0
              2 :  None : -2.9999 :   0.0
              3 :  None : -2.9999 :   0.0
              4 :  None : -2.9999 :   0.0
              5 :  None : -2.9999 :   0.0
        Cost_3 : Size=5
            Key : Lower : Body : Upper
              1 :   0.0 :  0.0 :   0.0
              2 :   0.0 :  0.0 :   0.0
              3 :   0.0 :  0.0 :   0.0
              4 :   0.0 :  0.0 :   0.0
              5 :   0.0 :  0.0 :   0.0
